,timestamp,date,day number,weekends,activity number,activity count
0,1446746400,2015-11-06 00:00:00,6,1,1,0
1,1446750000,2015-11-06 01:00:00,6,1,1,0
2,1446753600,2015-11-06 02:00:00,6,1,1,0
3,1446757200,2015-11-06 03:00:00,6,1,1,0
4,1446760800,2015-11-06 04:00:00,6,1,1,0
5,1446764400,2015-11-06 05:00:00,6,1,1,0
6,1446768000,2015-11-06 06:00:00,6,1,1,0
7,1446771600,2015-11-06 07:00:00,6,1,1,0
8,1446775200,2015-11-06 08:00:00,6,1,1,0
9,1446778800,2015-11-06 09:00:00,6,1,1,0
10,1446782400,2015-11-06 10:00:00,6,1,1,0
11,1446786000,2015-11-06 11:00:00,6,1,1,0
12,1446789600,2015-11-06 12:00:00,6,1,1,0
13,1446793200,2015-11-06 13:00:00,6,1,1,0
14,1446796800,2015-11-06 14:00:00,6,1,1,0
15,1446800400,2015-11-06 15:00:00,6,1,1,0
16,1446804000,2015-11-06 16:00:00,6,1,1,0
17,1446807600,2015-11-06 17:00:00,6,1,1,0
18,1446811200,2015-11-06 18:00:00,6,1,1,0
19,1446814800,2015-11-06 19:00:00,6,1,1,0
20,1446818400,2015-11-06 20:00:00,6,1,1,0
21,1446822000,2015-11-06 21:00:00,6,1,1,0
22,1446825600,2015-11-06 22:00:00,6,1,1,0
23,1446829200,2015-11-06 23:00:00,6,1,1,0
24,1446746400,2015-11-06 00:00:00,6,1,0,0
25,1446750000,2015-11-06 01:00:00,6,1,0,2
26,1446753600,2015-11-06 02:00:00,6,1,0,0
27,1446757200,2015-11-06 03:00:00,6,1,0,0
28,1446760800,2015-11-06 04:00:00,6,1,0,5
29,1446764400,2015-11-06 05:00:00,6,1,0,7
30,1446768000,2015-11-06 06:00:00,6,1,0,0
31,1446771600,2015-11-06 07:00:00,6,1,0,0
32,1446775200,2015-11-06 08:00:00,6,1,0,0
33,1446778800,2015-11-06 09:00:00,6,1,0,0
34,1446782400,2015-11-06 10:00:00,6,1,0,0
35,1446786000,2015-11-06 11:00:00,6,1,0,0
36,1446789600,2015-11-06 12:00:00,6,1,0,0
37,1446793200,2015-11-06 13:00:00,6,1,0,0
38,1446796800,2015-11-06 14:00:00,6,1,0,0
39,1446800400,2015-11-06 15:00:00,6,1,0,0
40,1446804000,2015-11-06 16:00:00,6,1,0,0
41,1446807600,2015-11-06 17:00:00,6,1,0,0
42,1446811200,2015-11-06 18:00:00,6,1,0,0
43,1446814800,2015-11-06 19:00:00,6,1,0,0
44,1446818400,2015-11-06 20:00:00,6,1,0,0
45,1446822000,2015-11-06 21:00:00,6,1,0,0
46,1446825600,2015-11-06 22:00:00,6,1,0,0
47,1446829200,2015-11-06 23:00:00,6,1,0,0
48,1446746400,2015-11-06 00:00:00,6,1,2,0
49,1446750000,2015-11-06 01:00:00,6,1,2,46
50,1446753600,2015-11-06 02:00:00,6,1,2,46
51,1446757200,2015-11-06 03:00:00,6,1,2,41
52,1446760800,2015-11-06 04:00:00,6,1,2,55
53,1446764400,2015-11-06 05:00:00,6,1,2,13
54,1446768000,2015-11-06 06:00:00,6,1,2,48
55,1446771600,2015-11-06 07:00:00,6,1,2,53
56,1446775200,2015-11-06 08:00:00,6,1,2,49
57,1446778800,2015-11-06 09:00:00,6,1,2,60
58,1446782400,2015-11-06 10:00:00,6,1,2,33
59,1446786000,2015-11-06 11:00:00,6,1,2,57
60,1446789600,2015-11-06 12:00:00,6,1,2,35
61,1446793200,2015-11-06 13:00:00,6,1,2,38
62,1446796800,2015-11-06 14:00:00,6,1,2,51
63,1446800400,2015-11-06 15:00:00,6,1,2,5
64,1446804000,2015-11-06 16:00:00,6,1,2,45
65,1446807600,2015-11-06 17:00:00,6,1,2,61
66,1446811200,2015-11-06 18:00:00,6,1,2,61
67,1446814800,2015-11-06 19:00:00,6,1,2,56
68,1446818400,2015-11-06 20:00:00,6,1,2,60
69,1446822000,2015-11-06 21:00:00,6,1,2,58
70,1446825600,2015-11-06 22:00:00,6,1,2,54
71,1446829200,2015-11-06 23:00:00,6,1,2,56
72,1446746400,2015-11-06 00:00:00,6,1,3,0
73,1446750000,2015-11-06 01:00:00,6,1,3,0
74,1446753600,2015-11-06 02:00:00,6,1,3,0
75,1446757200,2015-11-06 03:00:00,6,1,3,0
76,1446760800,2015-11-06 04:00:00,6,1,3,0
77,1446764400,2015-11-06 05:00:00,6,1,3,0
78,1446768000,2015-11-06 06:00:00,6,1,3,0
79,1446771600,2015-11-06 07:00:00,6,1,3,0
80,1446775200,2015-11-06 08:00:00,6,1,3,0
81,1446778800,2015-11-06 09:00:00,6,1,3,0
82,1446782400,2015-11-06 10:00:00,6,1,3,0
83,1446786000,2015-11-06 11:00:00,6,1,3,0
84,1446789600,2015-11-06 12:00:00,6,1,3,0
85,1446793200,2015-11-06 13:00:00,6,1,3,0
86,1446796800,2015-11-06 14:00:00,6,1,3,0
87,1446800400,2015-11-06 15:00:00,6,1,3,0
88,1446804000,2015-11-06 16:00:00,6,1,3,0
89,1446807600,2015-11-06 17:00:00,6,1,3,0
90,1446811200,2015-11-06 18:00:00,6,1,3,0
91,1446814800,2015-11-06 19:00:00,6,1,3,0
92,1446818400,2015-11-06 20:00:00,6,1,3,0
93,1446822000,2015-11-06 21:00:00,6,1,3,0
94,1446825600,2015-11-06 22:00:00,6,1,3,0
95,1446829200,2015-11-06 23:00:00,6,1,3,0
96,1446832800,2015-11-07 00:00:00,7,1,1,0
97,1446836400,2015-11-07 01:00:00,7,1,1,0
98,1446840000,2015-11-07 02:00:00,7,1,1,0
99,1446843600,2015-11-07 03:00:00,7,1,1,0
100,1446847200,2015-11-07 04:00:00,7,1,1,0
101,1446850800,2015-11-07 05:00:00,7,1,1,0
102,1446854400,2015-11-07 06:00:00,7,1,1,1
103,1446858000,2015-11-07 07:00:00,7,1,1,15
104,1446861600,2015-11-07 08:00:00,7,1,1,0
105,1446865200,2015-11-07 09:00:00,7,1,1,0
106,1446868800,2015-11-07 10:00:00,7,1,1,0
107,1446872400,2015-11-07 11:00:00,7,1,1,0
108,1446876000,2015-11-07 12:00:00,7,1,1,0
109,1446879600,2015-11-07 13:00:00,7,1,1,0
110,1446883200,2015-11-07 14:00:00,7,1,1,0
111,1446886800,2015-11-07 15:00:00,7,1,1,0
112,1446890400,2015-11-07 16:00:00,7,1,1,0
113,1446894000,2015-11-07 17:00:00,7,1,1,0
114,1446897600,2015-11-07 18:00:00,7,1,1,0
115,1446901200,2015-11-07 19:00:00,7,1,1,0
116,1446904800,2015-11-07 20:00:00,7,1,1,0
117,1446908400,2015-11-07 21:00:00,7,1,1,0
118,1446912000,2015-11-07 22:00:00,7,1,1,0
119,1446915600,2015-11-07 23:00:00,7,1,1,0
120,1446832800,2015-11-07 00:00:00,7,1,0,0
121,1446836400,2015-11-07 01:00:00,7,1,0,0
122,1446840000,2015-11-07 02:00:00,7,1,0,0
123,1446843600,2015-11-07 03:00:00,7,1,0,0
124,1446847200,2015-11-07 04:00:00,7,1,0,2
125,1446850800,2015-11-07 05:00:00,7,1,0,0
126,1446854400,2015-11-07 06:00:00,7,1,0,0
127,1446858000,2015-11-07 07:00:00,7,1,0,0
128,1446861600,2015-11-07 08:00:00,7,1,0,0
129,1446865200,2015-11-07 09:00:00,7,1,0,0
130,1446868800,2015-11-07 10:00:00,7,1,0,0
131,1446872400,2015-11-07 11:00:00,7,1,0,0
132,1446876000,2015-11-07 12:00:00,7,1,0,0
133,1446879600,2015-11-07 13:00:00,7,1,0,0
134,1446883200,2015-11-07 14:00:00,7,1,0,0
135,1446886800,2015-11-07 15:00:00,7,1,0,0
136,1446890400,2015-11-07 16:00:00,7,1,0,0
137,1446894000,2015-11-07 17:00:00,7,1,0,0
138,1446897600,2015-11-07 18:00:00,7,1,0,0
139,1446901200,2015-11-07 19:00:00,7,1,0,0
140,1446904800,2015-11-07 20:00:00,7,1,0,0
141,1446908400,2015-11-07 21:00:00,7,1,0,0
142,1446912000,2015-11-07 22:00:00,7,1,0,0
143,1446915600,2015-11-07 23:00:00,7,1,0,0
144,1446832800,2015-11-07 00:00:00,7,1,2,6
145,1446836400,2015-11-07 01:00:00,7,1,2,57
146,1446840000,2015-11-07 02:00:00,7,1,2,47
147,1446843600,2015-11-07 03:00:00,7,1,2,51
148,1446847200,2015-11-07 04:00:00,7,1,2,33
149,1446850800,2015-11-07 05:00:00,7,1,2,34
150,1446854400,2015-11-07 06:00:00,7,1,2,45
151,1446858000,2015-11-07 07:00:00,7,1,2,0
152,1446861600,2015-11-07 08:00:00,7,1,2,0
153,1446865200,2015-11-07 09:00:00,7,1,2,0
154,1446868800,2015-11-07 10:00:00,7,1,2,0
155,1446872400,2015-11-07 11:00:00,7,1,2,0
156,1446876000,2015-11-07 12:00:00,7,1,2,0
157,1446879600,2015-11-07 13:00:00,7,1,2,0
158,1446883200,2015-11-07 14:00:00,7,1,2,49
159,1446886800,2015-11-07 15:00:00,7,1,2,48
160,1446890400,2015-11-07 16:00:00,7,1,2,55
161,1446894000,2015-11-07 17:00:00,7,1,2,56
162,1446897600,2015-11-07 18:00:00,7,1,2,56
163,1446901200,2015-11-07 19:00:00,7,1,2,58
